"1","1A","Uang Saku","Pembina Tk. I (IV/c)","100000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"2","1A","Transport","Pembina Tk. I (IV/c)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"3","1A","Penginapan","Pembina Tk. I (IV/c)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"4","1A","Uang Saku","Pembina Tk. I (IV/b)","80000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"5","1A","Transport","Pembina Tk. I (IV/b)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"6","1A","Penginapan","Pembina Tk. I (IV/b)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"7","1A","Uang Saku","Penata Tk. I (III/d)","60000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"8","1A","Uang Saku","Penata (III/c)","60000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"9","1A","Transport","Penata (III/c)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"10","1A","Penginapan","Penata (III/c)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"11","1A","Transport","Penata Tk. I (III/d)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"12","1A","Penginapan","Penata Tk. I (III/d)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"13","1A","Uang Saku","Penata Muda Tk. I (III/b)","55000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"14","1A","Transport","Penata Muda Tk. I (III/b)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"15","1A","Penginapan","Penata Muda Tk. I (III/b)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"16","1A","Uang Saku","Penata Muda (III/a)","55000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"17","1A","Transport","Penata Muda (III/a)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"18","1A","Penginapan","Penata Muda (III/a)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"19","1A","Uang Saku","Pengatur Tk. I (II/d)","50000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"20","1A","Transport","Pengatur Tk. I (II/d)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"21","1A","Penginapan","Pengatur Tk. I (II/d)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"22","1A","Uang Saku","Pengatur (II/c)","50000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"23","1A","Transport","Pengatur (II/c)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"24","1A","Penginapan","Pengatur (II/c)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"25","1A","Uang Saku","Pengatur Muda Tk. I (II/b)","50000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"26","1A","Transport","Pengatur Muda Tk. I (II/b)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"27","1A","Penginapan","Pengatur Muda Tk. I (II/b)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"28","1A","Uang Saku","Pengatur Muda (II/a)","50000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"29","1A","Transport","Pengatur Muda (II/a)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"30","1A","Penginapan","Pengatur Muda (II/a)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"31","1A","Uang Saku","Juru Tingkat I ( I/d )","40000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"32","1A","Transport","Juru Tingkat I ( I/d )","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"33","1A","Penginapan","Juru Tingkat I ( I/d )","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"34","1A","Uang Saku","Juru (I/c)","40000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"35","1A","Transport","Juru (I/c)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"36","1A","Penginapan","Juru (I/c)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"37","1A","Uang Saku","Juru Muda Tk. I ( I/b )","40000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"38","1A","Transport","Juru Muda Tk. I ( I/b )","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"39","1A","Penginapan","Juru Muda Tk. I ( I/b )","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"40","1A","Uang Saku","Juru Muda (I/a)","40000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"41","1A","Transport","Juru Muda (I/a)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"42","1A","Penginapan","Juru Muda (I/a)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"47","1A","Transport","Pembina Tk. I (IV/b)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"48","1A","Penginapan","Pembina Tk. I (IV/b)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"50","1A","Uang Saku","Pembina (IV/a)","80000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"51","1A","Transport","Pembina (IV/a)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"52","1A","Penginapan","Pembina (IV/a)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"63","1A","Penginapan","Penata Tk. I (III/d)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"68","1A","Transport","Penata Muda (III/a)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"69","1A","Penginapan","Penata Muda (III/a)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"79","1A","Uang Saku","Pengatur Tk. I (II/d)","250000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"80","1A","Transport","Pengatur Tk. I (II/d)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"81","1A","Penginapan","Pengatur Tk. I (II/d)","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"98","4A","Uang Saku","Pembina Tk. I (IV/c)","700000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"99","4A","Transport","Pembina Tk. I (IV/c)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"100","4A","Penginapan","Pembina Tk. I (IV/c)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"101","4A","Uang Saku","Pembina Tk. I (IV/b)","650000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"102","4A","Transport","Pembina Tk. I (IV/b)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"103","4A","Penginapan","Pembina Tk. I (IV/b)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"104","4A","Uang Saku","Pembina (IV/a)","600000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"105","4A","Transport","Pembina (IV/a)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"106","4A","Penginapan","Pembina (IV/a)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"107","4A","Uang Saku","Penata Tk. I (III/d)","550000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"108","4A","Transport","Penata Tk. I (III/d)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"109","4A","Penginapan","Penata Tk. I (III/d)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"110","4A","Uang Saku","Penata (III/c)","550000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"111","4A","Transport","Penata (III/c)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"112","4A","Penginapan","Penata (III/c)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"113","4A","Uang Saku","Penata Muda Tk. I (III/b)","525000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"114","4A","Transport","Penata Muda Tk. I (III/b)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"115","4A","Penginapan","Penata Muda Tk. I (III/b)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"116","4A","Uang Saku","Penata Muda (III/a)","525000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"117","4A","Transport","Penata Muda (III/a)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"118","4A","Penginapan","Penata Muda (III/a)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"119","4A","Uang Saku","Pengatur Tk. I (II/d)","500000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"120","4A","Transport","Pengatur Tk. I (II/d)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"121","4A","Penginapan","Pengatur Tk. I (II/d)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"122","4A","Uang Saku","Pengatur (II/c)","500000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"123","4A","Transport","Pengatur (II/c)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"124","4A","Penginapan","Pengatur (II/c)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"125","4A","Uang Saku","Pengatur Muda Tk. I (II/b)","500000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"126","4A","Transport","Pengatur Muda Tk. I (II/b)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"127","4A","Penginapan","Pengatur Muda Tk. I (II/b)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"128","4A","Uang Saku","Pengatur Muda (II/a)","500000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"129","4A","Transport","Pengatur Muda (II/a)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"130","4A","Penginapan","Pengatur Muda (II/a)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"131","4A","Uang Saku","Juru Muda (I/a)","450000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"132","4A","Transport","Juru Muda (I/a)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"133","4A","Penginapan","Juru Muda (I/a)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"134","4A","Uang Saku","Juru Muda Tk. I ( I/b )","450000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"135","4A","Transport","Juru Muda Tk. I ( I/b )","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"136","4A","Penginapan","Juru Muda Tk. I ( I/b )","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"137","4A","Uang Saku","Juru (I/c)","450000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"138","4A","Transport","Juru (I/c)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"139","4A","Penginapan","Juru (I/c)","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"140","4A","Uang Saku","Juru Tingkat I ( I/d )","450000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"141","4A","Transport","Juru Tingkat I ( I/d )","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"142","4A","Penginapan","Juru Tingkat I ( I/d )","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"143","3A","Uang Saku","Pembina Tk. I (IV/c)","1970000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"144","3A","Transport","Pembina Tk. I (IV/c)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"145","3A","Penginapan","Pembina Tk. I (IV/c)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"146","3A","Uang Saku","Pembina Tk. I (IV/b)","1720000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"147","3A","Transport","Pembina Tk. I (IV/b)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"148","3A","Penginapan","Pembina Tk. I (IV/b)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"149","1A","Uang Saku","Pembina (IV/a)","1510000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"150","3A","Transport","Pembina (IV/a)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"151","3A","Penginapan","Pembina (IV/a)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"152","3A","Uang Saku","Penata Tk. I (III/d)","1305000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"153","3A","Transport","Penata Tk. I (III/d)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"154","3A","Penginapan","Penata Tk. I (III/d)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"155","3A","Uang Saku","Penata (III/c)","1305000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"156","3A","Transport","Penata (III/c)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"157","3A","Penginapan","Penata (III/c)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"158","3A","Uang Saku","Penata Muda Tk. I (III/b)","1255000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"159","3A","Transport","Penata Muda Tk. I (III/b)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"160","3A","Penginapan","Penata Muda Tk. I (III/b)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"161","3A","Uang Saku","Penata Muda (III/a)","1255000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"162","3A","Transport","Penata Muda (III/a)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"163","3A","Penginapan","Penata Muda (III/a)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"164","3A","Uang Saku","Pengatur Muda (II/a)","1205000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"165","3A","Transport","Pengatur Muda (II/a)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"166","3A","Penginapan","Pengatur Muda (II/a)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"167","3A","Uang Saku","Pengatur Muda Tk. I (II/b)","1205000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"168","3A","Transport","Pengatur Muda Tk. I (II/b)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"169","3A","Penginapan","Pengatur Muda Tk. I (II/b)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"170","3A","Uang Saku","Pengatur (II/c)","1205000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"171","3A","Transport","Pengatur (II/c)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"172","3A","Penginapan","Pengatur (II/c)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"173","3A","Uang Saku","Pengatur Tk. I (II/d)","1205000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"174","3A","Transport","Pengatur Tk. I (II/d)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"175","3A","Penginapan","Pengatur Tk. I (II/d)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"176","3A","Uang Saku","Juru Muda (I/a)","1155000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"177","3A","Transport","Juru Muda (I/a)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"178","3A","Penginapan","Juru Muda (I/a)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"179","3A","Uang Saku","Juru Muda Tk. I ( I/b )","1155000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"180","3A","Transport","Juru Muda Tk. I ( I/b )","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"181","3A","Penginapan","Juru Muda Tk. I ( I/b )","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"182","3A","Uang Saku","Juru (I/c)","1155000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"183","3A","Transport","Juru (I/c)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"184","3A","Penginapan","Juru (I/c)","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"185","3A","Uang Saku","Juru Tingkat I ( I/d )","1155000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"186","3A","Transport","Juru Tingkat I ( I/d )","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"187","3A","Penginapan","Juru Tingkat I ( I/d )","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"188","1A","Uang Saku","KETUA","350000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"189","1A","Transport","KETUA","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"190","1A","Penginapan","KETUA","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"191","1A","Uang Saku","WAKIL KETUA","300000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"192","1A","Transport","WAKIL KETUA","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"193","1A","Penginapan","WAKIL KETUA","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"194","1A","Uang Saku","ANGGOTA","200000",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"195","1A","Transport","ANGGOTA","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"196","1A","Penginapan","ANGGOTA","0",NULL,"0","1","1A","Di Dalam Kabupaten Sidoarjo","0"
"206","4A","Uang Saku","KETUA","2000000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"207","4A","Transport","KETUA","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"208","4A","Penginapan","KETUA","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"209","4A","Uang Saku","WAKIL KETUA","1800000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"210","4A","Transport","WAKIL KETUA","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"211","4A","Penginapan","WAKIL KETUA","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"212","4A","Uang Saku","ANGGOTA","1600000",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"213","4A","Transport","ANGGOTA","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"214","4A","Penginapan","ANGGOTA","0",NULL,"0","4","3A","Luar Propinsi Jawa Timur","0"
"215","3A","Uang Saku","KETUA","3000000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"216","3A","Uang Representasi","KETUA","200000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"217","3A","Transport","KETUA","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"218","3A","Penginapan","KETUA","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"219","3A","Uang Saku","WAKIL KETUA","2800000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"220","3A","Uang Representasi","WAKIL KETUA","200000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"221","3A","Transport","WAKIL KETUA","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"222","3A","Penginapan","WAKIL KETUA","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"223","3A","Uang Saku","ANGGOTA","2600000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"224","3A","Uang Representasi","ANGGOTA","150000",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"225","3A","Transport","ANGGOTA","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
"226","3A","Penginapan","ANGGOTA","0",NULL,"0","3","22A","Luar Kabupaten Sidoarjo dalam Propinsi (Zona 1)[Surabaya,Gresik,Mojokerto,Pasuruan]","0"
